,Nx,val,name,reference
0,1,1531933,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
1,2,1531933,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
2,3,1531933,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
3,4,1531933,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
4,5,1531933,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
5,6,1531933,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
6,7,1531933,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
7,8,1531933,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
8,9,1531933,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
9,10,1531933,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
10,11,1531933,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
11,12,1531933,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
12,13,1091291,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
13,14,1091291,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
14,15,1091291,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
15,16,1091291,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
16,17,1091291,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
17,18,1091291,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
18,19,1091291,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
19,20,1091291,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
20,21,1091291,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
21,22,1090940,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
22,23,1090940,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
23,24,1090940,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
24,25,1090940,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
25,26,1090940,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
26,27,1090940,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
27,28,1090940,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
28,29,1090940,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
29,30,1090940,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
30,31,1078177,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
31,32,1078177,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
32,33,1078177,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
33,34,1078177,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
34,35,1078177,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
35,36,1078177,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
36,37,1078177,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
37,38,1078177,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
38,39,1078177,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
39,40,948066,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
40,41,948066,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
41,42,948066,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
42,43,948066,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
43,44,948066,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
44,45,948066,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
45,46,948066,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
46,47,948066,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
47,48,924431,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
48,49,924431,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
49,50,924431,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
50,51,924431,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
51,52,924431,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
52,53,924431,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
53,54,924431,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
54,55,813184,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
55,56,813184,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
56,57,813184,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
57,58,813184,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
58,59,813184,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
59,60,813184,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
60,61,813184,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
61,62,784333,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
62,63,784333,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
63,64,784333,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
64,65,784333,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
65,66,784333,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
66,67,784333,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
67,68,745751,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
68,69,745751,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
69,70,745751,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
70,71,745751,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
71,72,745751,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
72,73,745751,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
73,74,745751,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
74,75,666816,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
75,76,666816,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
76,77,666816,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
77,78,666816,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
78,79,666816,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
79,80,576874,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
80,81,576874,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
81,82,576874,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
82,83,576874,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
83,84,576874,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
84,85,562643,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
85,86,562643,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
86,87,562643,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
87,88,562643,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
88,89,439888,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
89,90,439888,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
90,91,439888,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
91,92,439888,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
92,93,316620,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
93,94,316620,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
94,95,316620,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
95,96,270161,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
96,97,270161,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
97,98,230218,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
98,99,230218,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
99,100,85779,Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa.gz,True
100,1,217632,scerevisiae_05x_flye.ctg.fa,False
101,2,165609,scerevisiae_05x_flye.ctg.fa,False
102,3,165609,scerevisiae_05x_flye.ctg.fa,False
103,4,153671,scerevisiae_05x_flye.ctg.fa,False
104,5,150046,scerevisiae_05x_flye.ctg.fa,False
105,6,143359,scerevisiae_05x_flye.ctg.fa,False
106,7,139628,scerevisiae_05x_flye.ctg.fa,False
107,8,133354,scerevisiae_05x_flye.ctg.fa,False
108,9,133354,scerevisiae_05x_flye.ctg.fa,False
109,10,129089,scerevisiae_05x_flye.ctg.fa,False
110,11,127360,scerevisiae_05x_flye.ctg.fa,False
111,12,123995,scerevisiae_05x_flye.ctg.fa,False
112,13,116616,scerevisiae_05x_flye.ctg.fa,False
113,14,111672,scerevisiae_05x_flye.ctg.fa,False
114,15,101126,scerevisiae_05x_flye.ctg.fa,False
115,16,99284,scerevisiae_05x_flye.ctg.fa,False
116,17,97680,scerevisiae_05x_flye.ctg.fa,False
117,18,96648,scerevisiae_05x_flye.ctg.fa,False
118,19,96390,scerevisiae_05x_flye.ctg.fa,False
119,20,93798,scerevisiae_05x_flye.ctg.fa,False
120,21,92750,scerevisiae_05x_flye.ctg.fa,False
121,22,92613,scerevisiae_05x_flye.ctg.fa,False
122,23,88740,scerevisiae_05x_flye.ctg.fa,False
123,24,88665,scerevisiae_05x_flye.ctg.fa,False
124,25,85123,scerevisiae_05x_flye.ctg.fa,False
125,26,83774,scerevisiae_05x_flye.ctg.fa,False
126,27,82591,scerevisiae_05x_flye.ctg.fa,False
127,28,80829,scerevisiae_05x_flye.ctg.fa,False
128,29,80500,scerevisiae_05x_flye.ctg.fa,False
129,30,78740,scerevisiae_05x_flye.ctg.fa,False
130,31,74292,scerevisiae_05x_flye.ctg.fa,False
131,32,70549,scerevisiae_05x_flye.ctg.fa,False
132,33,69227,scerevisiae_05x_flye.ctg.fa,False
133,34,68079,scerevisiae_05x_flye.ctg.fa,False
134,35,67870,scerevisiae_05x_flye.ctg.fa,False
135,36,66375,scerevisiae_05x_flye.ctg.fa,False
136,37,65365,scerevisiae_05x_flye.ctg.fa,False
137,38,62332,scerevisiae_05x_flye.ctg.fa,False
138,39,57893,scerevisiae_05x_flye.ctg.fa,False
139,40,57127,scerevisiae_05x_flye.ctg.fa,False
140,41,56663,scerevisiae_05x_flye.ctg.fa,False
141,42,55779,scerevisiae_05x_flye.ctg.fa,False
142,43,54100,scerevisiae_05x_flye.ctg.fa,False
143,44,53354,scerevisiae_05x_flye.ctg.fa,False
144,45,51652,scerevisiae_05x_flye.ctg.fa,False
145,46,48681,scerevisiae_05x_flye.ctg.fa,False
146,47,47705,scerevisiae_05x_flye.ctg.fa,False
147,48,46490,scerevisiae_05x_flye.ctg.fa,False
148,49,46219,scerevisiae_05x_flye.ctg.fa,False
149,50,45140,scerevisiae_05x_flye.ctg.fa,False
150,51,43519,scerevisiae_05x_flye.ctg.fa,False
151,52,43093,scerevisiae_05x_flye.ctg.fa,False
152,53,42789,scerevisiae_05x_flye.ctg.fa,False
153,54,40034,scerevisiae_05x_flye.ctg.fa,False
154,55,39487,scerevisiae_05x_flye.ctg.fa,False
155,56,38225,scerevisiae_05x_flye.ctg.fa,False
156,57,38005,scerevisiae_05x_flye.ctg.fa,False
157,58,37556,scerevisiae_05x_flye.ctg.fa,False
158,59,37234,scerevisiae_05x_flye.ctg.fa,False
159,60,35991,scerevisiae_05x_flye.ctg.fa,False
160,61,35453,scerevisiae_05x_flye.ctg.fa,False
161,62,34401,scerevisiae_05x_flye.ctg.fa,False
162,63,31445,scerevisiae_05x_flye.ctg.fa,False
163,64,29844,scerevisiae_05x_flye.ctg.fa,False
164,65,28736,scerevisiae_05x_flye.ctg.fa,False
165,66,27659,scerevisiae_05x_flye.ctg.fa,False
166,67,27185,scerevisiae_05x_flye.ctg.fa,False
167,68,25195,scerevisiae_05x_flye.ctg.fa,False
168,69,23009,scerevisiae_05x_flye.ctg.fa,False
169,70,20385,scerevisiae_05x_flye.ctg.fa,False
170,71,18028,scerevisiae_05x_flye.ctg.fa,False
171,72,16520,scerevisiae_05x_flye.ctg.fa,False
172,73,14098,scerevisiae_05x_flye.ctg.fa,False
173,74,10946,scerevisiae_05x_flye.ctg.fa,False
174,75,8294,scerevisiae_05x_flye.ctg.fa,False
175,76,0,scerevisiae_05x_flye.ctg.fa,False
176,77,0,scerevisiae_05x_flye.ctg.fa,False
177,78,0,scerevisiae_05x_flye.ctg.fa,False
178,79,0,scerevisiae_05x_flye.ctg.fa,False
179,80,0,scerevisiae_05x_flye.ctg.fa,False
180,81,0,scerevisiae_05x_flye.ctg.fa,False
181,82,0,scerevisiae_05x_flye.ctg.fa,False
182,83,0,scerevisiae_05x_flye.ctg.fa,False
183,84,0,scerevisiae_05x_flye.ctg.fa,False
184,85,0,scerevisiae_05x_flye.ctg.fa,False
185,86,0,scerevisiae_05x_flye.ctg.fa,False
186,87,0,scerevisiae_05x_flye.ctg.fa,False
187,88,0,scerevisiae_05x_flye.ctg.fa,False
188,89,0,scerevisiae_05x_flye.ctg.fa,False
189,90,0,scerevisiae_05x_flye.ctg.fa,False
190,91,0,scerevisiae_05x_flye.ctg.fa,False
191,92,0,scerevisiae_05x_flye.ctg.fa,False
192,93,0,scerevisiae_05x_flye.ctg.fa,False
193,94,0,scerevisiae_05x_flye.ctg.fa,False
194,95,0,scerevisiae_05x_flye.ctg.fa,False
195,96,0,scerevisiae_05x_flye.ctg.fa,False
196,97,0,scerevisiae_05x_flye.ctg.fa,False
197,98,0,scerevisiae_05x_flye.ctg.fa,False
198,99,0,scerevisiae_05x_flye.ctg.fa,False
199,100,0,scerevisiae_05x_flye.ctg.fa,False
200,1,217632,scerevisiae_05x_flye.ctg.fa.gz,False
201,2,165609,scerevisiae_05x_flye.ctg.fa.gz,False
202,3,165609,scerevisiae_05x_flye.ctg.fa.gz,False
203,4,153671,scerevisiae_05x_flye.ctg.fa.gz,False
204,5,150046,scerevisiae_05x_flye.ctg.fa.gz,False
205,6,143359,scerevisiae_05x_flye.ctg.fa.gz,False
206,7,139628,scerevisiae_05x_flye.ctg.fa.gz,False
207,8,133354,scerevisiae_05x_flye.ctg.fa.gz,False
208,9,133354,scerevisiae_05x_flye.ctg.fa.gz,False
209,10,129089,scerevisiae_05x_flye.ctg.fa.gz,False
210,11,127360,scerevisiae_05x_flye.ctg.fa.gz,False
211,12,123995,scerevisiae_05x_flye.ctg.fa.gz,False
212,13,116616,scerevisiae_05x_flye.ctg.fa.gz,False
213,14,111672,scerevisiae_05x_flye.ctg.fa.gz,False
214,15,101126,scerevisiae_05x_flye.ctg.fa.gz,False
215,16,99284,scerevisiae_05x_flye.ctg.fa.gz,False
216,17,97680,scerevisiae_05x_flye.ctg.fa.gz,False
217,18,96648,scerevisiae_05x_flye.ctg.fa.gz,False
218,19,96390,scerevisiae_05x_flye.ctg.fa.gz,False
219,20,93798,scerevisiae_05x_flye.ctg.fa.gz,False
220,21,92750,scerevisiae_05x_flye.ctg.fa.gz,False
221,22,92613,scerevisiae_05x_flye.ctg.fa.gz,False
222,23,88740,scerevisiae_05x_flye.ctg.fa.gz,False
223,24,88665,scerevisiae_05x_flye.ctg.fa.gz,False
224,25,85123,scerevisiae_05x_flye.ctg.fa.gz,False
225,26,83774,scerevisiae_05x_flye.ctg.fa.gz,False
226,27,82591,scerevisiae_05x_flye.ctg.fa.gz,False
227,28,80829,scerevisiae_05x_flye.ctg.fa.gz,False
228,29,80500,scerevisiae_05x_flye.ctg.fa.gz,False
229,30,78740,scerevisiae_05x_flye.ctg.fa.gz,False
230,31,74292,scerevisiae_05x_flye.ctg.fa.gz,False
231,32,70549,scerevisiae_05x_flye.ctg.fa.gz,False
232,33,69227,scerevisiae_05x_flye.ctg.fa.gz,False
233,34,68079,scerevisiae_05x_flye.ctg.fa.gz,False
234,35,67870,scerevisiae_05x_flye.ctg.fa.gz,False
235,36,66375,scerevisiae_05x_flye.ctg.fa.gz,False
236,37,65365,scerevisiae_05x_flye.ctg.fa.gz,False
237,38,62332,scerevisiae_05x_flye.ctg.fa.gz,False
238,39,57893,scerevisiae_05x_flye.ctg.fa.gz,False
239,40,57127,scerevisiae_05x_flye.ctg.fa.gz,False
240,41,56663,scerevisiae_05x_flye.ctg.fa.gz,False
241,42,55779,scerevisiae_05x_flye.ctg.fa.gz,False
242,43,54100,scerevisiae_05x_flye.ctg.fa.gz,False
243,44,53354,scerevisiae_05x_flye.ctg.fa.gz,False
244,45,51652,scerevisiae_05x_flye.ctg.fa.gz,False
245,46,48681,scerevisiae_05x_flye.ctg.fa.gz,False
246,47,47705,scerevisiae_05x_flye.ctg.fa.gz,False
247,48,46490,scerevisiae_05x_flye.ctg.fa.gz,False
248,49,46219,scerevisiae_05x_flye.ctg.fa.gz,False
249,50,45140,scerevisiae_05x_flye.ctg.fa.gz,False
250,51,43519,scerevisiae_05x_flye.ctg.fa.gz,False
251,52,43093,scerevisiae_05x_flye.ctg.fa.gz,False
252,53,42789,scerevisiae_05x_flye.ctg.fa.gz,False
253,54,40034,scerevisiae_05x_flye.ctg.fa.gz,False
254,55,39487,scerevisiae_05x_flye.ctg.fa.gz,False
255,56,38225,scerevisiae_05x_flye.ctg.fa.gz,False
256,57,38005,scerevisiae_05x_flye.ctg.fa.gz,False
257,58,37556,scerevisiae_05x_flye.ctg.fa.gz,False
258,59,37234,scerevisiae_05x_flye.ctg.fa.gz,False
259,60,35991,scerevisiae_05x_flye.ctg.fa.gz,False
260,61,35453,scerevisiae_05x_flye.ctg.fa.gz,False
261,62,34401,scerevisiae_05x_flye.ctg.fa.gz,False
262,63,31445,scerevisiae_05x_flye.ctg.fa.gz,False
263,64,29844,scerevisiae_05x_flye.ctg.fa.gz,False
264,65,28736,scerevisiae_05x_flye.ctg.fa.gz,False
265,66,27659,scerevisiae_05x_flye.ctg.fa.gz,False
266,67,27185,scerevisiae_05x_flye.ctg.fa.gz,False
267,68,25195,scerevisiae_05x_flye.ctg.fa.gz,False
268,69,23009,scerevisiae_05x_flye.ctg.fa.gz,False
269,70,20385,scerevisiae_05x_flye.ctg.fa.gz,False
270,71,18028,scerevisiae_05x_flye.ctg.fa.gz,False
271,72,16520,scerevisiae_05x_flye.ctg.fa.gz,False
272,73,14098,scerevisiae_05x_flye.ctg.fa.gz,False
273,74,10946,scerevisiae_05x_flye.ctg.fa.gz,False
274,75,8294,scerevisiae_05x_flye.ctg.fa.gz,False
275,76,0,scerevisiae_05x_flye.ctg.fa.gz,False
276,77,0,scerevisiae_05x_flye.ctg.fa.gz,False
277,78,0,scerevisiae_05x_flye.ctg.fa.gz,False
278,79,0,scerevisiae_05x_flye.ctg.fa.gz,False
279,80,0,scerevisiae_05x_flye.ctg.fa.gz,False
280,81,0,scerevisiae_05x_flye.ctg.fa.gz,False
281,82,0,scerevisiae_05x_flye.ctg.fa.gz,False
282,83,0,scerevisiae_05x_flye.ctg.fa.gz,False
283,84,0,scerevisiae_05x_flye.ctg.fa.gz,False
284,85,0,scerevisiae_05x_flye.ctg.fa.gz,False
